__run_id,__done,algorithm,language,runtime,id,energy_usage,execution_time,memory_usage,cpu_usage,storage
run_176,DONE,nbody,c,wasmtime,6,365.684,191780,1.295,97.22,17334
run_172,DONE,nbody,c,wasmtime,2,364.991,191450,0.9,99.728,17334
run_85,DONE,spectral-norm,go,wasmer,5,196.782,105950,6.7,122.857,250426
run_103,DONE,spectral-norm,c,wasmer,3,458.895,240030,1.099,99.979,20542
run_97,DONE,spectral-norm,go,wasmtime,7,213.085,114080,6.121,120.028,250426
run_110,DONE,spectral-norm,c,wasmtime,0,399.516,209030,1.5,98.901,20542
run_112,DONE,spectral-norm,c,wasmtime,2,399.719,208680,1.0,99.372,20542
run_73,DONE,spectral-norm,rust,wasmtime,3,709.261,371230,1.797,100.961,2061071
run_48,DONE,binarytrees,c,wasmer,8,923.517,482570,1.598,99.928,30077
run_76,DONE,spectral-norm,rust,wasmtime,6,706.726,369370,0.9,98.768,2061071
run_142,DONE,nbody,go,wasmer,2,195.4,106010,6.435,129.01,245403
run_133,DONE,nbody,rust,wasmtime,3,208.131,110160,1.889,103.336,2059234
run_136,DONE,nbody,rust,wasmtime,6,207.341,108830,0.8,99.094,2059234
run_47,DONE,binarytrees,c,wasmer,7,923.683,482410,1.0,99.499,30077
run_86,DONE,spectral-norm,go,wasmer,6,184.377,96850,1.083,100.241,250426
run_116,DONE,spectral-norm,c,wasmtime,6,399.414,208660,1.0,98.611,20542
run_139,DONE,nbody,rust,wasmtime,9,207.559,108870,0.802,98.947,2059234
run_0,DONE,binarytrees,rust,wasmer,0,194.462,102690,1.983,100.489,2032739
run_165,DONE,nbody,c,wasmer,5,397.572,207940,0.999,98.982,17334
run_58,DONE,binarytrees,c,wasmtime,8,937.022,489830,1.899,99.943,30077
run_162,DONE,nbody,c,wasmer,2,397.508,207740,0.4,100.032,17334
run_44,DONE,binarytrees,c,wasmer,4,923.789,482140,1.0,99.538,30077
run_167,DONE,nbody,c,wasmer,7,397.824,207680,0.5,100.119,17334
run_83,DONE,spectral-norm,go,wasmer,3,184.331,96840,1.085,98.551,250426
run_20,DONE,binarytrees,go,wasmer,0,3034.628,1584460,2.598,99.826,209167
run_27,DONE,binarytrees,go,wasmer,7,3036.03,1584450,2.599,99.968,209167
run_16,DONE,binarytrees,rust,wasmtime,6,201.671,105630,1.296,99.088,2032739
run_171,DONE,nbody,c,wasmtime,1,365.033,191440,1.0,99.117,17334
run_170,DONE,nbody,c,wasmtime,0,366.998,191480,0.9,98.725,17334
run_95,DONE,spectral-norm,go,wasmtime,5,201.679,105770,1.183,97.034,250426
run_19,DONE,binarytrees,rust,wasmtime,9,201.521,105550,1.196,100.152,2032739
run_50,DONE,binarytrees,c,wasmtime,0,937.173,489800,1.399,99.959,30077
run_81,DONE,spectral-norm,go,wasmer,1,184.276,96880,1.085,98.623,250426
run_168,DONE,nbody,c,wasmer,8,397.606,207710,0.4,99.53,17334
run_173,DONE,nbody,c,wasmtime,3,366.763,191490,0.9,99.983,17334
run_169,DONE,nbody,c,wasmer,9,395.729,207710,0.5,99.936,17334
run_118,DONE,spectral-norm,c,wasmtime,8,399.503,208710,1.0,98.771,20542
run_52,DONE,binarytrees,c,wasmtime,2,937.234,489530,1.399,99.734,30077
run_23,DONE,binarytrees,go,wasmer,3,3036.512,1585230,2.599,99.993,209167
run_99,DONE,spectral-norm,go,wasmtime,9,201.695,105750,1.199,99.065,250426
run_178,DONE,nbody,c,wasmtime,8,365.933,191500,0.9,99.095,17334
run_14,DONE,binarytrees,rust,wasmtime,4,201.594,105590,1.198,97.652,2032739
run_51,DONE,binarytrees,c,wasmtime,1,937.382,489440,1.399,100.021,30077
run_179,DONE,nbody,c,wasmtime,9,365.053,191490,0.9,99.168,17334
run_17,DONE,binarytrees,rust,wasmtime,7,201.54,105640,1.198,98.387,2032739
run_70,DONE,spectral-norm,rust,wasmtime,0,706.799,369400,0.9,99.076,2061071
run_108,DONE,spectral-norm,c,wasmer,8,458.978,239750,0.5,99.999,20542
run_42,DONE,binarytrees,c,wasmer,2,922.044,482210,1.0,99.023,30077
run_122,DONE,nbody,rust,wasmer,2,213.62,113020,1.894,103.404,2059234
run_151,DONE,nbody,go,wasmtime,1,223.435,120600,6.254,122.429,245403
run_30,DONE,binarytrees,go,wasmtime,0,3331.435,1740990,7.092,101.4,209167
run_41,DONE,binarytrees,c,wasmer,1,923.604,482270,1.0,99.97,30077
run_109,DONE,spectral-norm,c,wasmer,9,459.056,239660,0.5,99.672,20542
run_80,DONE,spectral-norm,go,wasmer,0,184.413,96840,1.084,99.752,250426
run_65,DONE,spectral-norm,rust,wasmer,5,695.694,363810,1.798,101.116,2061071
run_114,DONE,spectral-norm,c,wasmtime,4,399.413,208610,1.0,99.85,20542
run_43,DONE,binarytrees,c,wasmer,3,923.338,482140,0.9,100.045,30077
run_111,DONE,spectral-norm,c,wasmtime,1,399.421,208640,1.0,99.804,20542
run_49,DONE,binarytrees,c,wasmer,9,924.198,482300,1.0,100.033,30077
run_115,DONE,spectral-norm,c,wasmtime,5,399.675,208610,1.0,99.817,20542
run_82,DONE,spectral-norm,go,wasmer,2,184.378,96840,1.083,100.198,250426
run_6,DONE,binarytrees,rust,wasmer,6,193.967,101790,1.099,97.02,2032739
run_100,DONE,spectral-norm,c,wasmer,0,458.855,239690,0.5,98.488,20542
run_28,DONE,binarytrees,go,wasmer,8,3036.174,1584470,2.599,99.787,209167
run_63,DONE,spectral-norm,rust,wasmer,3,693.239,362540,0.9,99.894,2061071
run_175,DONE,nbody,c,wasmtime,5,366.788,191470,0.9,99.651,17334
run_22,DONE,binarytrees,go,wasmer,2,3035.742,1584490,2.599,99.861,209167
run_32,DONE,binarytrees,go,wasmtime,2,3315.152,1730360,2.798,99.588,209167
run_35,DONE,binarytrees,go,wasmtime,5,3316.417,1731420,2.798,99.799,209167
run_4,DONE,binarytrees,rust,wasmer,4,193.864,101790,1.099,99.762,2032739
run_105,DONE,spectral-norm,c,wasmer,5,458.878,239700,0.5,99.821,20542
run_56,DONE,binarytrees,c,wasmtime,6,937.338,489590,1.399,99.95,30077
run_54,DONE,binarytrees,c,wasmtime,4,937.133,489840,1.399,99.403,30077
run_29,DONE,binarytrees,go,wasmer,9,3037.445,1585120,2.599,99.893,209167
run_71,DONE,spectral-norm,rust,wasmtime,1,706.089,369320,0.9,98.747,2061071
run_155,DONE,nbody,go,wasmtime,5,213.24,111960,1.098,99.464,245403
run_131,DONE,nbody,rust,wasmtime,1,207.5,108950,0.802,98.528,2059234
run_156,DONE,nbody,go,wasmtime,6,213.079,111920,1.098,97.108,245403
run_57,DONE,binarytrees,c,wasmtime,7,936.771,489520,1.399,99.916,30077
run_34,DONE,binarytrees,go,wasmtime,4,3314.542,1729560,2.798,99.975,209167
run_24,DONE,binarytrees,go,wasmer,4,3037.642,1585210,2.599,99.817,209167
run_157,DONE,nbody,go,wasmtime,7,213.018,111930,1.098,99.684,245403
run_106,DONE,spectral-norm,c,wasmer,6,459.09,239710,0.5,99.45,20542
run_46,DONE,binarytrees,c,wasmer,6,923.347,482430,1.0,99.823,30077
run_174,DONE,nbody,c,wasmtime,4,364.988,191440,0.9,99.07,17334
run_2,DONE,binarytrees,rust,wasmer,2,193.831,101840,1.099,97.902,2032739
run_154,DONE,nbody,go,wasmtime,4,213.207,111960,1.099,97.824,245403
run_33,DONE,binarytrees,go,wasmtime,3,3315.493,1730570,2.798,99.924,209167
run_132,DONE,nbody,rust,wasmtime,2,207.458,108900,0.8,98.351,2059234
run_7,DONE,binarytrees,rust,wasmer,7,193.954,101820,1.099,100.23,2032739
run_12,DONE,binarytrees,rust,wasmtime,2,201.471,105640,1.198,100.11,2032739
run_88,DONE,spectral-norm,go,wasmer,8,184.288,96810,1.084,99.91,250426
run_74,DONE,spectral-norm,rust,wasmtime,4,706.933,369300,0.9,99.999,2061071
run_55,DONE,binarytrees,c,wasmtime,5,937.301,489740,1.399,99.849,30077
run_78,DONE,spectral-norm,rust,wasmtime,8,706.665,369360,0.9,98.772,2061071
run_64,DONE,spectral-norm,rust,wasmer,4,693.233,362610,0.9,99.871,2061071
run_53,DONE,binarytrees,c,wasmtime,3,937.032,489740,1.4,99.756,30077
run_140,DONE,nbody,go,wasmer,0,184.414,96910,0.9,100.124,245403
run_91,DONE,spectral-norm,go,wasmtime,1,201.794,105740,1.199,96.431,250426
run_84,DONE,spectral-norm,go,wasmer,4,184.31,96850,1.082,100.152,250426
run_69,DONE,spectral-norm,rust,wasmer,9,693.473,362650,0.9,98.79,2061071
run_8,DONE,binarytrees,rust,wasmer,8,193.986,101840,1.099,100.187,2032739
run_77,DONE,spectral-norm,rust,wasmtime,7,706.423,369350,0.9,99.996,2061071
run_40,DONE,binarytrees,c,wasmer,0,923.387,482230,1.0,99.833,30077
run_124,DONE,nbody,rust,wasmer,4,213.182,112000,0.8,98.787,2059234
run_126,DONE,nbody,rust,wasmer,6,213.169,111860,0.8,96.575,2059234
run_66,DONE,spectral-norm,rust,wasmer,6,693.276,362530,0.8,99.875,2061071
run_26,DONE,binarytrees,go,wasmer,6,3037.23,1585140,2.599,99.893,209167
run_120,DONE,nbody,rust,wasmer,0,213.082,111920,0.8,100.013,2059234
run_137,DONE,nbody,rust,wasmtime,7,207.327,108880,0.802,99.199,2059234
run_94,DONE,spectral-norm,go,wasmtime,4,201.427,105710,1.183,98.321,250426
run_68,DONE,spectral-norm,rust,wasmer,8,693.221,362600,0.8,99.175,2061071
run_62,DONE,spectral-norm,rust,wasmer,2,693.129,362620,0.9,98.945,2061071
run_37,DONE,binarytrees,go,wasmtime,7,3316.469,1730990,2.798,99.624,209167
run_13,DONE,binarytrees,rust,wasmtime,3,201.622,105600,1.198,97.902,2032739
run_79,DONE,spectral-norm,rust,wasmtime,9,708.539,370010,0.9,98.734,2061071
run_75,DONE,spectral-norm,rust,wasmtime,5,708.393,369990,0.9,99.801,2061071
run_147,DONE,nbody,go,wasmer,7,184.401,96890,0.9,97.861,245403
run_123,DONE,nbody,rust,wasmer,3,213.181,111950,0.8,98.928,2059234
run_145,DONE,nbody,go,wasmer,5,184.387,96900,0.9,96.82,245403
run_45,DONE,binarytrees,c,wasmer,5,923.408,482280,1.0,99.49,30077
run_101,DONE,spectral-norm,c,wasmer,1,458.829,239640,0.5,100.091,20542
run_25,DONE,binarytrees,go,wasmer,5,3033.7,1584420,2.599,99.749,209167
run_11,DONE,binarytrees,rust,wasmtime,1,201.649,105600,1.198,99.305,2032739
run_15,DONE,binarytrees,rust,wasmtime,5,201.693,105600,1.296,98.904,2032739
run_164,DONE,nbody,c,wasmer,4,397.494,207680,0.4,98.946,17334
run_36,DONE,binarytrees,go,wasmtime,6,3312.953,1729480,2.798,99.876,209167
run_1,DONE,binarytrees,rust,wasmer,1,193.916,101840,1.099,100.08,2032739
run_31,DONE,binarytrees,go,wasmtime,1,3312.958,1729610,2.798,99.963,209167
run_141,DONE,nbody,go,wasmer,1,184.541,96890,0.9,96.251,245403
run_153,DONE,nbody,go,wasmtime,3,213.179,111950,1.098,98.136,245403
run_59,DONE,binarytrees,c,wasmtime,9,936.941,489310,1.399,99.98,30077
run_161,DONE,nbody,c,wasmer,1,397.557,207730,0.5,98.708,17334
run_158,DONE,nbody,go,wasmtime,8,212.974,111930,1.099,99.094,245403
run_92,DONE,spectral-norm,go,wasmtime,2,201.563,105710,1.183,96.415,250426
run_10,DONE,binarytrees,rust,wasmtime,0,201.619,105620,1.198,100.042,2032739
run_134,DONE,nbody,rust,wasmtime,4,207.312,108880,0.8,99.763,2059234
run_9,DONE,binarytrees,rust,wasmer,9,194.021,101790,1.099,99.284,2032739
run_160,DONE,nbody,c,wasmer,0,397.335,207730,0.4,99.518,17334
run_129,DONE,nbody,rust,wasmer,9,213.152,111860,0.8,99.961,2059234
run_72,DONE,spectral-norm,rust,wasmtime,2,708.507,370040,0.9,99.649,2061071
run_177,DONE,nbody,c,wasmtime,7,365.044,191440,0.9,98.397,17334
run_163,DONE,nbody,c,wasmer,3,397.862,207680,0.4,98.07,17334
run_135,DONE,nbody,rust,wasmtime,5,207.319,108900,0.8,98.912,2059234
run_98,DONE,spectral-norm,go,wasmtime,8,201.597,105720,1.199,97.634,250426
run_38,DONE,binarytrees,go,wasmtime,8,3313.058,1729500,2.798,99.994,209167
run_87,DONE,spectral-norm,go,wasmer,7,184.357,96850,1.083,98.973,250426
run_3,DONE,binarytrees,rust,wasmer,3,193.871,101790,1.099,99.472,2032739
run_125,DONE,nbody,rust,wasmer,5,213.051,111850,0.8,99.502,2059234
run_130,DONE,nbody,rust,wasmtime,0,207.339,108970,0.802,98.149,2059234
run_149,DONE,nbody,go,wasmer,9,184.454,96890,0.9,100.197,245403
run_102,DONE,spectral-norm,c,wasmer,2,459.01,239670,0.5,98.547,20542
run_128,DONE,nbody,rust,wasmer,8,213.263,111880,0.8,98.459,2059234
run_96,DONE,spectral-norm,go,wasmtime,6,201.666,105680,1.183,100.079,250426
run_127,DONE,nbody,rust,wasmer,7,213.162,111860,0.8,99.96,2059234
run_159,DONE,nbody,go,wasmtime,9,213.271,111920,1.098,99.098,245403
run_107,DONE,spectral-norm,c,wasmer,7,459.011,239710,0.498,98.733,20542
run_89,DONE,spectral-norm,go,wasmer,9,184.492,96860,1.097,98.379,250426
run_113,DONE,spectral-norm,c,wasmtime,3,399.434,208630,1.0,99.456,20542
run_61,DONE,spectral-norm,rust,wasmer,1,693.359,362530,0.9,99.942,2061071
run_117,DONE,spectral-norm,c,wasmtime,7,399.536,208630,1.0,99.803,20542
run_90,DONE,spectral-norm,go,wasmtime,0,200.144,105740,1.199,96.343,250426
run_166,DONE,nbody,c,wasmer,6,397.524,207680,0.4,99.985,17334
run_138,DONE,nbody,rust,wasmtime,8,207.466,108900,0.802,96.499,2059234
run_119,DONE,spectral-norm,c,wasmtime,9,399.528,208610,1.0,99.953,20542
run_143,DONE,nbody,go,wasmer,3,184.306,96910,0.9,96.204,245403
run_67,DONE,spectral-norm,rust,wasmer,7,693.396,362540,0.8,99.39,2061071
run_93,DONE,spectral-norm,go,wasmtime,3,201.803,105690,1.183,97.662,250426
run_144,DONE,nbody,go,wasmer,4,184.485,96880,0.9,96.231,245403
run_104,DONE,spectral-norm,c,wasmer,4,458.97,239640,0.498,98.97,20542
run_121,DONE,nbody,rust,wasmer,1,213.198,111840,0.8,99.191,2059234
run_18,DONE,binarytrees,rust,wasmtime,8,201.652,105580,1.198,97.011,2032739
run_60,DONE,spectral-norm,rust,wasmer,0,693.398,362540,0.8,100.034,2061071
run_5,DONE,binarytrees,rust,wasmer,5,193.953,101800,1.099,99.88,2032739
run_146,DONE,nbody,go,wasmer,6,184.29,96900,0.9,99.868,245403
run_21,DONE,binarytrees,go,wasmer,1,3035.562,1584500,2.599,99.984,209167
run_39,DONE,binarytrees,go,wasmtime,9,3313.778,1731160,2.798,99.825,209167
run_148,DONE,nbody,go,wasmer,8,182.13,96970,0.9,99.027,245403
run_152,DONE,nbody,go,wasmtime,2,212.911,111920,1.098,99.283,245403
run_150,DONE,nbody,go,wasmtime,0,213.117,111940,1.099,97.528,245403
